A1(49),T1(40),A3 1(10),A3 2(10),T2(33),A2(25),A4(Bonus) (10),A1(5%),A2(5%),A3(5%),A4(3%),Assignments(15%),T1(12.5%),T2(12.5%),Tests(25%),CW(40%),Q1(27),Q2(27),Q3(16),Final(70),Scaled Final(60%),Total Score(100%),Final Grade
14,23,7,10,19,19,8,1.428571429,3.8,4.25,2.4,12,7.1875,7.196969697,14,26,22,24,7,53,45,72,   C+
43,18,7,10,7,23,,4.387755102,4.6,4.25,0,13,5.625,2.651515152,8,22,26,17,15,58,50,71,   B-
35,15,8,10,4,20,,3.571428571,4,4.5,0,12,4.6875,1.515151515,6,18,27,22,4,53,45,64,   C+
41,14,7,8,19,20,,4.183673469,4,3.75,0,12,4.375,7.196969697,12,24,14,18,14,46,39,63,   D+
19,22,7,6,21,20,,1.93877551,4,3.25,0,9,6.875,7.954545455,15,24,19,12,14,45,39,63,   D+
32,15,7,8,8,20,,3.265306122,4,3.75,0,11,4.6875,3.03030303,8,19,13,25,13,51,44,62,   C
41,22,7,8,10,20,,4.183673469,4,3.75,0,12,6.875,3.787878788,11,23,12,20,13,45,39,61,   D+
33,15,8,10,9,20,,3.367346939,4,4.5,0,12,4.6875,3.409090909,8,20,13,26,6,45,39,59,   D+
42,20,8,8,16,19,,4.285714286,3.8,4,0,12,6.25,6.060606061,12,24,17,17,4,38,33,57,   F
34,21,5,10,22,19,,3.469387755,3.8,3.75,0,11,6.5625,8.333333333,15,26,8,18,6,36,31,57,   F
41,23,8,8,8,19,,4.183673469,3.8,4,0,12,7.1875,3.03030303,10,22,16,13,10,39,33,56,   F
35,27,7,10,4,19,,3.571428571,3.8,4.25,0,12,8.4375,1.515151515,10,22,18,14,7,39,33,55,   F
40,12,9,0,5,15,,4.081632653,3,2.25,0,9,3.75,1.893939394,6,15,18,21,7,46,39,54,   D+
29,16,8,10,13,19,,2.959183673,3.8,4.5,0,11,5,4.924242424,10,21,15,15,6,36,31,52,   F
19,19,0,0,17,17,,1.93877551,3.4,0,0,5,5.9375,6.439393939,12,18,15,12,13,40,34,52,   D
1,11,8,10,8,19,,0.102040816,3.8,4.5,0,8,3.4375,3.03030303,6,15,26,11,5,42,36,51,   D
31,11,8,10,12,20,,3.163265306,4,4.5,0,12,3.4375,4.545454545,8,20,9,20,1,30,26,45,   F
38,31,7,0,15,19,,3.87755102,3.8,1.75,0,9,9.6875,5.681818182,15,25,3,14,6,23,20,45,   F
29,6,7,4,11,17,,2.959183673,3.4,2.75,0,9,1.875,4.166666667,6,15,17,13,3,33,28,43,   F
24,28,9,0,8,0,,2.448979592,0,2.25,0,5,8.75,3.03030303,12,16,8,12,11,31,27,43,   F
35,13,8,0,6,18,,3.571428571,3.6,2,0,9,4.0625,2.272727273,6,16,16,10,6,32,27,43,   F
